Run,RandomNumber
47297,77
47298,76
47299,4
47300,7
47301,42
47302,60
47303,60
47304,1
47305,14
47306,73
47307,19
47308,18
47309,74
47310,9
47311,38
47312,82
47313,40
47314,36
47315,67
47316,99
47317,36
47318,96
47319,85
47320,18
47321,99
47322,74
47323,28
47324,89
47325,22
47326,64
47327,78
47328,71
47329,96
47330,28
47331,42
47332,18
47333,14
47334,23
47335,52
47336,82
47337,5
47338,91
47339,22
47340,34
47341,88
47342,70
47343,94
47344,16
47345,41
47346,53
47347,46
47348,18
47349,73
47350,27
47351,10
47352,64
47353,66
47354,35
47355,58
47356,75
47357,74
47358,38
47359,49
47360,17
47361,89
47362,70
47363,77
47364,55
47365,86
47366,16
47367,71
47368,67
47369,7
47370,28
47371,64
47372,72
47373,67
47374,6
47375,28
47376,94
47377,86
47378,81
47379,6
47380,23
47381,17
47382,42
47383,26
47384,50
47385,38
47386,97
47387,84
47388,65
47389,59
47390,62
47391,87
47392,85
47393,71
47394,72
47395,25
47396,4
47397,54
47398,37
47399,63
47400,62
47401,47
47402,2
47403,82
47404,11
47405,23
47406,72
47407,3
47408,43
47409,11
47410,50
47411,75
47412,67
47413,79
47414,98
47415,86
47416,16
47417,69
47418,57
47419,62
47420,17
47421,83
47422,99
47423,58
47424,52
47425,18
47426,79
47427,79
47428,74
47429,96
47430,14
47431,6
47432,18
47433,43
47434,34
47435,53
47436,57
47437,80
47438,54
47439,29
47440,48
47441,58
47442,18
47443,66
47444,12
47445,72
47446,95
47447,16
47448,28
47449,14
47450,59
47451,54
47452,48
47453,44
47454,95
47455,99
47456,38
47457,76
47458,2
47459,55
47460,31
47461,90
47462,26
47463,15
47464,28
47465,34
47466,2
47467,11
47468,45
47469,98
47470,56
47471,69
47472,23
47473,86
47474,61
47475,3
47476,7
47477,46
47478,97
47479,53
47480,18
47481,35
47482,86
47483,95
47484,32
47485,52
47486,54
47487,94
47488,88
47489,96
47490,52
47491,35
47492,71
47493,6
47494,41
47495,26
47496,14
47497,37
47498,79
47499,4
47500,24
47501,21
47502,74
47503,39
47504,49
47505,13
47506,92
47507,79
47508,82
47509,14
47510,2
47511,65
47512,76
47513,28
47514,8
47515,20
47516,56
47517,7
47518,50
47519,22
47520,78
47521,16
47522,72
47523,61
47524,86
47525,71
47526,23
47527,77
47528,38
47529,87
47530,63
47531,35
47532,25
47533,84
47534,76
47535,11
47536,96
47537,78
47538,72
47539,10
47540,18
47541,76
47542,72
47543,48
47544,37
47545,90
47546,92
47547,44
47548,23
47549,66
47550,3
47551,44
47552,30
47553,43
47554,72
47555,60
47556,93
47557,34
47558,32
47559,45
47560,75
47561,73
47562,65
47563,17
47564,70
47565,61
47566,45
47567,15
47568,87
47569,48
47570,61
47571,94
47572,37
47573,11
47574,12
47575,89
47576,72
47577,20
47578,71
47579,89
47580,55
47581,6
47582,32
47583,63
47584,95
47585,52
47586,70
47587,65
47588,35
47589,40
47590,12
47591,47
47592,27
47593,99
47594,75
47595,88
47596,61
47597,23
47598,70
47599,15
47600,3
47601,56
47602,97
47603,20
47604,84
47605,61
47606,58
47607,34
47608,63
47609,28
47610,97
47611,43
47612,9
47613,56
47614,5
47615,18
47616,93
47617,29
47618,73
47619,96
47620,27
47621,20
47622,89
47623,50
47624,90
47625,80
47626,45
47627,13
47628,59
47629,60
47630,42
47631,57
47632,39
47633,22
47634,87
47635,52
47636,7
47637,71
47638,91
47639,51
47640,33
47641,95
47642,88
47643,14
47644,76
47645,29
47646,57
47647,69
47648,23
47649,46
47650,23
47651,96
47652,57
47653,53
47654,17
47655,81
47656,51
47657,79
47658,9
47659,25
47660,17
47661,25
47662,18
47663,33
47664,46
47665,54
47666,51
47667,19
47668,79
47669,25
47670,51
47671,13
47672,50
47673,52
47674,29
47675,34
47676,53
47677,96
47678,63
47679,80
47680,54
47681,94
47682,22
47683,92
47684,25
47685,85
47686,94
47687,35
47688,24
47689,14
47690,1
47691,33
47692,92
47693,81
47694,50
47695,92
47696,6
47697,46
47698,73
47699,83
47700,90
47701,22
47702,35
47703,32
47704,28
47705,7
47706,97
47707,94
47708,17
47709,14
47710,7
47711,17
47712,25
47713,34
47714,55
47715,30
47716,45
47717,88
47718,7
47719,88
47720,52
47721,81
47722,45
47723,65
47724,35
47725,76
47726,65
47727,40
47728,18
47729,27
47730,66
47731,85
47732,74
47733,83
47734,59
47735,91
47736,57
47737,30
47738,91
47739,34
47740,8
47741,35
47742,45
47743,24
47744,56
47745,62
47746,30
47747,29
47748,10
47749,19
47750,63
47751,42
47752,32
47753,22
47754,18
47755,23
47756,82
47757,70
47758,87
47759,11
47760,66
47761,25
47762,8
47763,4
47764,22
47765,19
47766,81
47767,73
47768,38
47769,50
47770,23
47771,30
47772,24
47773,37
47774,25
47775,88
47776,10
47777,57
47778,51
47779,44
47780,23
47781,6
47782,97
47783,44
47784,52
47785,91
47786,38
47787,72
47788,70
47789,51
47790,76
47791,67
47792,45
47793,78
47794,70
47795,25
47796,32
47797,5
47798,38
47799,97
47800,45
47801,69
47802,67
47803,94
47804,39
47805,7
47806,91
47807,41
47808,10
47809,75
47810,24
47811,61
47812,8
47813,22
47814,44
47815,99
47816,34
47817,25
47818,96
47819,17
47820,83
47821,52
47822,17
47823,1
47824,90
47825,91
47826,5
47827,76
47828,93
47829,36
47830,98
47831,98
47832,45
47833,54
47834,12
47835,46
47836,35
47837,54
47838,67
47839,35
47840,31
47841,42
47842,44
47843,51
47844,8
47845,70
47846,17
47847,38
47848,100
47849,43
47850,13
47851,56
47852,81
47853,7
47854,89
47855,55
47856,93
47857,32
47858,38
47859,78
47860,48
47861,29
47862,93
47863,29
47864,71
47865,7
47866,28
47867,5
47868,82
47869,17
47870,72
47871,76
47872,21
47873,30
47874,99
47875,91
47876,49
47877,65
47878,25
47879,88
47880,8
47881,23
47882,35
47883,5
47884,36
47885,49
47886,59
47887,28
47888,60
47889,67
47890,26
47891,99
47892,3
47893,55
47894,57
47895,10
47896,54
47897,33
47898,37
47899,9
47900,74
47901,7
47902,60
47903,90
47904,81
47905,63
47906,59
47907,28
47908,14
47909,9
47910,59
47911,71
47912,74
47913,11
47914,59
47915,99
47916,28
47917,71
47918,34
47919,87
47920,13
47921,29
47922,98
47923,43
47924,27
47925,28
47926,45
47927,50
47928,55
47929,96
47930,39
47931,44
47932,47
47933,54
47934,63
47935,30
47936,12
47937,27
47938,2
47939,84
47940,32
47941,6
47942,27
47943,52
47944,2
47945,20
47946,5
47947,22
47948,38
47949,5
47950,84
47951,66
47952,58
47953,11
47954,11
47955,36
47956,5
47957,49
47958,6
47959,59
47960,26
47961,85
47962,91
47963,10
47964,75
47965,10
47966,48
47967,20
47968,48
47969,85
47970,8
47971,74
47972,13
47973,22
47974,100
47975,66
47976,78
47977,62
47978,78
47979,22
47980,20
47981,67
47982,70
47983,86
47984,69
47985,7
47986,44
47987,91
47988,65
47989,27
47990,6
47991,36
47992,61
47993,72
47994,62
47995,69
47996,10
47997,18
47998,25
47999,64
48000,56
48001,91
48002,100
48003,8
48004,63
48005,3
48006,42
48007,37
48008,71
48009,32
48010,14
48011,17
48012,28
48013,99
48014,17
48015,75
48016,100
48017,32
48018,88
48019,29
48020,38
48021,9
48022,81
48023,58
48024,12
48025,8
48026,66
48027,69
48028,81
48029,47
48030,23
48031,34
48032,82
48033,85
48034,25
48035,9
48036,37
48037,99
48038,95
48039,67
48040,16
48041,1
48042,37
48043,19
48044,34
48045,36
48046,13
48047,31
48048,13
48049,77
48050,62
48051,15
48052,92
48053,85
48054,60
48055,27
48056,34
48057,29
48058,19
48059,31
48060,44
48061,57
48062,71
48063,37
48064,76
48065,4
48066,64
48067,33
48068,80
48069,46
48070,18
48071,34
48072,77
48073,65
48074,80
48075,53
48076,27
48077,36
48078,91
48079,11
48080,83
48081,11
48082,49
48083,24
48084,37
48085,48
48086,54
48087,13
48088,69
48089,31
48090,82
48091,52
48092,65
48093,79
48094,4
48095,43
48096,52
48097,73
48098,94
48099,100
48100,71
48101,76
48102,25
48103,92
48104,47
48105,77
48106,94
48107,89
48108,27
48109,62
48110,45
48111,85
48112,40
48113,94
48114,5
48115,57
48116,50
48117,47
48118,46
48119,94
48120,31
48121,11
48122,63
48123,16
48124,34
48125,95
48126,35
48127,73
48128,58
48129,23
48130,83
48131,68
48132,100
48133,91
48134,75
48135,99
48136,96
48137,84
48138,12
48139,60
48140,21
48141,4
48142,81
48143,76
48144,73
48145,44
48146,3
48147,55
48148,61
48149,93
48150,90
48151,12
48152,92
48153,62
48154,59
48155,65
48156,77
48157,89
48158,25
48159,49
48160,35
48161,91
48162,58
48163,93
48164,57
48165,93
48166,77
48167,22
48168,18
48169,76
48170,94
48171,82
48172,50
48173,64
48174,67
48175,82
48176,21
48177,94
48178,19
48179,63
48180,87
48181,16
48182,73
48183,10
48184,44
48185,7
48186,62
48187,82
48188,34
48189,35
48190,45
48191,14
48192,35
48193,64
48194,97
48195,21
48196,49
48197,23
48198,29
48199,46
48200,8
48201,1
48202,15
48203,84
48204,55
48205,15
48206,18
48207,14
48208,100
48209,62
48210,44
48211,59
48212,36
48213,1
48214,33
48215,49
48216,15
48217,53
48218,8
48219,12
48220,92
48221,96
48222,59
48223,100
48224,3
48225,41
48226,38
48227,63
48228,25
48229,58
48230,82
48231,93
48232,37
48233,20
48234,81
48235,24
48236,36
48237,39
48238,92
48239,88
48240,78
48241,8
48242,37
48243,37
48244,99
48245,66
48246,63
48247,23
48248,14
48249,44
48250,8
48251,63
48252,70
48253,7
48254,45
48255,37
48256,55
48257,62
48258,17
48259,2
48260,2
48261,71
48262,24
48263,9
48264,38
48265,96
48266,9
48267,47
48268,45
48269,90
48270,64
48271,32
48272,50
48273,22
48274,52
48275,70
48276,50
48277,58
48278,90
48279,76
48280,92
48281,9
48282,90
48283,35
48284,35
48285,78
48286,26
48287,100
48288,38
48289,75
48290,94
48291,66
48292,46
48293,68
48294,93
48295,66
48296,77
48297,87
48298,48
48299,30
48300,90
48301,7
48302,59
48303,40
48304,7
48305,47
48306,52
48307,60
48308,73
48309,2
48310,32
48311,91
48312,83
48313,77
48314,76
48315,14
48316,63
48317,11
48318,53
48319,85
48320,65
48321,57
48322,9
48323,46
48324,13
48325,68
48326,68
48327,91
48328,51
48329,83
48330,90
48331,89
48332,39
48333,65
48334,76
48335,20
48336,96
48337,85
48338,55
48339,25
48340,28
48341,61
48342,85
48343,42
48344,76
48345,48
48346,52
48347,31
48348,17
48349,20
48350,61
48351,7
48352,60
48353,81
48354,9
48355,39
48356,61
48357,62
48358,78
48359,46
48360,76
48361,76
48362,95
48363,67
48364,33
48365,99
48366,78
48367,13
48368,70
48369,41
48370,94
48371,65
48372,82
48373,26
48374,54
48375,64
48376,89
48377,92
48378,56
48379,36
48380,23
48381,34
48382,83
48383,15
48384,31
48385,89
48386,39
48387,30
48388,92
48389,46
48390,16
48391,96
48392,42
48393,25
48394,71
48395,38
48396,50
48397,74
48398,91
48399,58
48400,37
48401,72
48402,70
48403,35
48404,21
48405,20
48406,61
48407,58
48408,97
48409,73
48410,77
48411,63
48412,49
48413,84
48414,64
48415,99
48416,87
48417,60
48418,18
48419,34
48420,43
48421,42
48422,90
48423,18
48424,66
48425,15
48426,18
48427,46
48428,96
48429,12
48430,27
48431,48
48432,72
48433,98
48434,24
48435,63
48436,75
48437,22
48438,26
48439,44
48440,74
48441,5
48442,27
48443,82
48444,63
48445,13
48446,21
48447,78
48448,97
48449,56
48450,13
48451,17
48452,11
48453,66
48454,12
48455,97
48456,41
48457,73
48458,55
48459,96
48460,83
48461,51
48462,78
48463,52
48464,4
48465,45
48466,96
48467,38
48468,94
48469,59
48470,68
48471,44
48472,54
48473,82
48474,27
48475,38
48476,95
48477,37
48478,95
48479,83
48480,9
48481,95
48482,92
48483,96
48484,13
48485,87
48486,36
48487,42
48488,74
48489,27
48490,2
48491,78
48492,69
48493,86
48494,16
48495,12
48496,41
48497,95
48498,93
48499,73
48500,92
48501,76
48502,84
48503,49
48504,68
48505,57
48506,4
48507,48
48508,5
48509,98
48510,90
48511,88
48512,19
48513,38
48514,47
48515,52
48516,72
48517,14
48518,34
48519,61
48520,69
48521,55
48522,76
48523,53
48524,99
48525,4
48526,98
48527,68
48528,16
48529,11
48530,87
48531,92
48532,11
48533,37
48534,10
48535,17
48536,28
48537,100
48538,46
48539,20
48540,82
48541,71
48542,5
48543,13
48544,81
48545,18
48546,53
48547,69
48548,62
48549,15
48550,21
48551,57
48552,88
48553,79
48554,33
48555,75
48556,57
48557,43
48558,37
48559,75
48560,81
48561,59
48562,22
48563,5
48564,32
48565,73
48566,5
48567,22
48568,68
48569,90
48570,26
48571,26
48572,19
48573,89
48574,2
48575,7
48576,70
48577,76
48578,3
48579,9
48580,27
48581,89
48582,74
48583,16
48584,83
48585,6
48586,68
48587,81
48588,29
48589,64
48590,97
48591,61
48592,6
48593,22
48594,65
48595,68
48596,64
48597,36
48598,66
48599,3
48600,93
48601,67
48602,10
48603,100
48604,69
48605,89
48606,76
48607,61
48608,60
48609,3
48610,17
48611,10
48612,76
48613,50
48614,6
48615,4
48616,83
48617,54
48618,72
48619,24
48620,18
48621,16
48622,27
48623,8
48624,1
48625,87
48626,38
48627,34
48628,97
48629,44
48630,71
48631,60
48632,76
48633,20
48634,72
48635,83
48636,9
48637,88
48638,90
48639,73
48640,13
48641,73
48642,11
48643,44
48644,65
48645,15
48646,92
48647,41
48648,44
48649,54
48650,19
48651,36
48652,85
48653,82
48654,99
48655,94
48656,68
48657,6
48658,22
48659,13
48660,59
48661,96
48662,83
48663,59
48664,100
48665,36
48666,84
48667,69
48668,36
48669,90
48670,9
48671,33
48672,45
48673,20
48674,2
48675,8
48676,75
48677,2
48678,89
48679,41
48680,76
48681,46
48682,29
48683,60
48684,5
48685,39
48686,99
48687,64
48688,18
48689,53
48690,76
48691,29
48692,34
48693,12
48694,4
48695,23
48696,44
48697,42
48698,89
48699,66
48700,48
48701,12
48702,83
48703,51
48704,78
48705,77
48706,34
48707,33
48708,10
48709,39
48710,5
48711,82
48712,52
48713,33
48714,47
48715,35
48716,11
48717,75
48718,33
48719,74
48720,63
48721,100
48722,67
48723,85
48724,7
48725,100
48726,88
48727,86
48728,88
48729,12
48730,56
48731,43
48732,68
48733,50
48734,92
48735,56
48736,47
48737,18
48738,42
48739,86
48740,57
48741,62
48742,72
48743,57
48744,45
48745,11
48746,89
48747,2
48748,51
48749,88
48750,94
48751,85
48752,26
48753,63
48754,40
48755,38
48756,56
48757,89
48758,10
48759,69
48760,11
48761,46
48762,19
48763,33
48764,94
48765,86
48766,54
48767,9
48768,20
48769,99
48770,76
48771,37
48772,61
48773,76
48774,16
48775,15
48776,85
48777,48
48778,9
48779,19
48780,21
48781,63
48782,22
48783,86
48784,51
48785,9
48786,29
48787,99
48788,45
48789,3
48790,48
48791,26
48792,75
48793,16
48794,46
48795,39
48796,59
48797,4
48798,28
48799,27
48800,31
48801,14
48802,45
48803,26
48804,5
48805,43
48806,89
48807,50
48808,95
48809,51
48810,70
48811,5
48812,27
48813,40
48814,31
48815,98
48816,26
48817,42
48818,65
48819,22
48820,97
48821,5
48822,5
48823,29
48824,58
48825,11
48826,67
48827,43
48828,53
48829,57
48830,62
48831,92
48832,56
48833,21
48834,50
48835,89
48836,63
48837,56
48838,63
48839,22
48840,57
48841,47
48842,43
48843,71
48844,97
48845,79
48846,22
48847,1
48848,87
48849,39
48850,21
48851,29
48852,51
48853,83
48854,25
48855,95
48856,3
48857,59
48858,43
48859,63
48860,96
48861,59
48862,79
48863,64
48864,69
48865,47
48866,12
48867,87
48868,82
48869,92
48870,98
48871,77
48872,10
48873,55
48874,65
48875,52
48876,66
48877,22
48878,57
48879,7
48880,49
48881,20
48882,33
48883,55
48884,60
48885,85
48886,92
48887,60
48888,86
48889,18
48890,21
48891,63
48892,17
48893,87
48894,46
48895,94
48896,61
48897,83
48898,45
48899,35
48900,42
48901,66
48902,2
48903,31
48904,65
48905,74
48906,30
48907,2
48908,19
48909,18
48910,56
48911,74
48912,97
48913,89
48914,69
48915,93
48916,69
48917,50
48918,51
48919,84
48920,55
48921,12
48922,50
48923,26
48924,3
48925,85
48926,57
48927,34
48928,2
48929,15
48930,69
48931,73
48932,76
48933,22
48934,9
48935,92
48936,4
48937,67
48938,78
48939,33
48940,13
48941,24
48942,37
48943,48
48944,20
48945,36
48946,60
48947,89
48948,76
48949,65
48950,95
48951,95
48952,50
48953,33
48954,14
48955,65
48956,48
48957,14
48958,45
48959,67
48960,38
48961,30
48962,67
48963,73
48964,56
48965,32
48966,8
48967,76
48968,77
48969,11
48970,53
48971,81
48972,74
48973,51
48974,60
48975,98
48976,95
48977,80
48978,90
48979,6
48980,70
48981,63
48982,12
48983,44
48984,8
48985,20
48986,100
48987,75
48988,6
48989,9
48990,85
48991,16
48992,56
48993,3
48994,14
48995,57
48996,71
48997,97
48998,60
48999,45
49000,100
49001,1
49002,15
49003,89
49004,21
49005,62
49006,63
49007,63
49008,28
49009,25
49010,99
49011,24
49012,46
49013,46
49014,61
49015,92
49016,17
49017,51
49018,83
49019,70
49020,8
49021,72
49022,57
49023,43
49024,32
49025,52
49026,93
49027,78
49028,57
49029,8
49030,29
49031,53
49032,76
49033,40
49034,85
49035,75
49036,5
49037,45
49038,24
49039,55
49040,66
49041,64
49042,99
49043,28
49044,1
49045,22
49046,47
49047,22
49048,42
49049,36
49050,45
49051,49
49052,73
49053,61
49054,51
49055,86
49056,73
49057,19
49058,95
49059,96
49060,40
49061,95
49062,67
49063,70
49064,28
49065,64
49066,76
49067,74
49068,41
49069,37
49070,42
49071,84
49072,95
49073,45
49074,16
49075,41
49076,92
49077,66
49078,91
49079,10
49080,45
49081,13
49082,14
49083,32
49084,51
49085,72
49086,56
49087,31
49088,99
49089,6
49090,86
49091,10
49092,18
49093,8
49094,70
49095,88
49096,26
49097,9
49098,18
49099,15
49100,57
49101,16
49102,19
49103,45
49104,59
49105,26
49106,13
49107,9
49108,62
49109,51
49110,23
49111,48
49112,79
49113,32
49114,20
49115,52
49116,48
49117,22
49118,41
49119,10
49120,21
49121,22
49122,56
49123,76
49124,2
49125,14
49126,18
49127,43
49128,13
49129,24
49130,64
49131,26
49132,36
49133,30
49134,51
49135,97
49136,77
49137,10
49138,20
49139,4
49140,96
49141,62
49142,61
49143,58
49144,28
49145,34
49146,59
49147,79
49148,41
49149,42
49150,43
49151,79
49152,9
49153,23
49154,20
49155,27
49156,21
49157,28
49158,58
49159,42
49160,48
49161,11
49162,38
49163,71
49164,10
49165,37
49166,80
49167,29
49168,82
49169,91
49170,63
49171,48
49172,32
49173,60
49174,29
49175,63
49176,90
49177,83
49178,63
49179,32
49180,67
49181,45
49182,67
49183,9
49184,45
49185,3
49186,81
49187,1
49188,84
49189,44
49190,91
49191,41
49192,14
49193,38
49194,14
49195,99
49196,43
49197,65
49198,50
49199,51
49200,33
49201,84
49202,68
49203,62
49204,30
49205,59
49206,66
49207,93
49208,76
49209,59
49210,33
49211,17
49212,65
49213,82
49214,2
49215,73
49216,69
49217,40
49218,30
49219,78
49220,77
49221,63
49222,71
49223,98
49224,20
49225,14
49226,68
49227,96
49228,70
49229,49
49230,11
49231,34
49232,34
49233,73
49234,8
49235,82
49236,38
49237,97
49238,55
49239,47
49240,74
49241,74
49242,2
49243,95
49244,70
49245,98
49246,19
49247,85
49248,37
49249,45
49250,90
49251,93
49252,41
49253,45
49254,18
49255,71
49256,100
49257,53
49258,17
49259,2
49260,2
49261,2
49262,46
49263,1
49264,6
49265,7
49266,38
49267,77
49268,79
49269,90
49270,55
49271,11
49272,85
49273,23
49274,68
49275,20
49276,27
49277,93
49278,44
49279,98
49280,48
49281,28
49282,50
49283,24
49284,10
49285,33
49286,25
49287,75
49288,66
49289,83
49290,89
49291,25
49292,23
49293,19
49294,98
49295,36
49296,76
49297,10
49298,11
49299,35
49300,75
49301,85
49302,37
49303,34
49304,53
49305,58
49306,96
49307,69
49308,17
49309,61
49310,67
49311,46
49312,77
49313,61
49314,93
49315,46
49316,53
49317,49
49318,7
49319,11
49320,27
49321,17
49322,54
49323,12
49324,95
49325,95
49326,66
49327,95
49328,32
49329,1
49330,91
49331,49
49332,36
49333,63
49334,28
49335,94
49336,37
49337,42
49338,36
49339,5
49340,28
49341,43
49342,42
49343,83
49344,11
49345,65
49346,47
49347,35
49348,100
49349,46
49350,89
49351,55
49352,88
49353,49
49354,7
49355,10
49356,97
49357,27
49358,74
49359,34
49360,8
49361,2
49362,65
49363,36
49364,11
49365,85
49366,44
49367,29
49368,71
49369,53
49370,39
49371,59
49372,2
49373,45
49374,67
49375,4
49376,75
49377,38
49378,8
49379,96
49380,68
49381,59
49382,27
49383,100
49384,8
49385,53
49386,42
49387,3
49388,37
49389,24
49390,61
49391,100
49392,49
49393,57
49394,42
49395,24
49396,65
49397,25
49398,20
49399,50
49400,60
49401,57
49402,76
49403,46
49404,53
49405,68
49406,60
49407,81
49408,52
49409,15
49410,84
49411,65
49412,48
49413,26
49414,59
49415,100
49416,54
49417,50
49418,29
49419,94
49420,4
49421,86
49422,61
49423,48
49424,56
49425,39
49426,22
49427,55
49428,26
49429,10
49430,26
49431,27
49432,75
49433,73
49434,44
49435,49
49436,87
49437,5
49438,12
49439,32
49440,76
49441,78
49442,53
49443,79
49444,72
49445,35
49446,96
49447,54
49448,6
49449,69
49450,57
49451,63
49452,45
49453,10
49454,93
49455,31
49456,36
49457,46
49458,36
49459,97
49460,76
49461,2
49462,48
49463,46
49464,62
49465,46
49466,97
49467,44
49468,83
49469,67
49470,35
49471,39
49472,6
49473,93
49474,54
49475,13
49476,94
49477,69
49478,5
49479,38
49480,48
49481,38
49482,51
49483,32
49484,14
49485,30
49486,3
49487,33
49488,35
49489,25
49490,61
49491,29
49492,33
49493,80
49494,92
49495,12
49496,81
49497,70
49498,69
49499,77
49500,21
49501,19
49502,79
49503,74
49504,48
49505,70
49506,38
49507,11
49508,55
49509,7
49510,30
49511,17
49512,66
49513,36
49514,95
49515,36
49516,42
49517,73
49518,44
49519,76
49520,100
49521,38
49522,59
49523,97
49524,27
49525,70
49526,78
49527,5
49528,86
49529,44
49530,92
49531,52
49532,35
49533,10
49534,88
49535,70
49536,20
49537,63
49538,100
49539,25
49540,84
49541,44
49542,55
